1,1,151,20:45,6
2,2,275,09:45,14
3,2,145,17:15,1
4,1,649,12:30,8
5,2,65,21:35,2
6,2,603,09:40,12
7,1,233,21:20,1
8,2,272,18:50,14
9,2,231,14:05,4
10,2,514,18:05,10
11,2,56,09:05,11
12,1,181,17:20,2
13,2,258,07:15,8
14,1,359,07:10,8
15,2,470,21:00,5
16,1,303,20:40,3
17,2,238,17:50,9
18,2,543,16:05,6
19,2,657,08:20,4
20,1,82,08:00,8
21,2,332,20:10,12
22,1,643,20:35,12
23,1,210,14:05,1
24,1,585,08:30,11
25,2,16,15:25,13
26,2,136,19:05,4
27,1,650,13:10,9
28,2,252,10:25,12
29,2,105,19:20,2
30,1,463,15:15,1
31,2,302,19:15,3
32,1,446,18:25,7
33,2,556,14:05,1
34,2,107,10:35,5
35,1,206,19:30,2
36,1,257,12:25,8
37,2,144,11:20,10
38,2,156,21:00,10
39,2,40,14:10,9
40,2,505,19:25,6
41,1,29,20:50,12
42,2,483,13:30,11
43,2,16,11:00,4
44,1,404,17:35,3
45,2,446,20:05,2
46,1,31,14:45,4
47,2,103,19:30,14
48,1,227,17:00,5
49,1,662,08:00,10
50,2,547,16:00,4
51,1,494,20:10,6
52,2,536,13:20,5
53,1,596,08:55,11
54,1,331,09:50,12
55,1,38,17:50,8
56,1,487,09:00,7
57,1,444,12:50,4
58,2,303,15:05,13
59,1,17,19:55,7
60,2,403,10:20,10
61,1,202,19:30,6
62,2,603,18:40,3
63,2,427,13:25,14
64,1,311,21:20,10
65,1,264,20:25,5
66,2,448,18:00,4
67,2,299,10:45,12
68,1,600,20:20,2
69,1,36,12:35,14
70,1,224,11:00,7
71,2,75,20:20,9
72,1,364,08:20,7
73,2,25,15:15,3
74,1,665,19:30,12
75,1,592,14:35,6
76,1,258,09:15,8
77,2,424,20:25,6
78,1,454,14:05,4
79,2,421,16:15,4
80,1,383,09:40,6
81,2,113,21:05,14
82,1,408,09:30,11
83,2,315,17:50,2
84,2,362,13:25,8
85,2,663,07:15,12
86,1,71,21:15,11
87,2,263,16:05,4
88,2,630,18:55,3
89,2,218,13:00,2
90,2,426,20:05,4
91,1,198,16:05,10
92,2,323,10:25,5
93,1,238,15:10,8
94,1,202,17:10,2
95,2,645,12:00,14
96,2,546,20:15,7
97,1,204,20:35,10
98,2,370,18:55,1
99,1,481,11:05,7
